EmployeeID,Attrition
1009,No
1010,No
1011,Yes
1012,No
1013,No
1014,No
1015,No
1016,Yes
1017,No
1018,No
1019,No
1020,Yes
1021,No
1022,No
1023,Yes
1024,No
1025,Yes
1026,Yes
1027,No
1028,No
1029,No
1030,No
1031,Yes
1032,No
1033,Yes
1034,No
1035,No
1036,No
1037,No
1038,No
1039,No
1040,Yes
1041,No
1042,No
1043,No
1044,No
1045,No
1046,No
1047,Yes
1048,No
1049,No
1050,No
1051,No
1052,No
1053,No
1054,No
1055,No
1056,Yes
1057,No
1058,No
1059,No
1060,No
1061,Yes
1062,Yes
1063,No
1064,Yes
1065,No
1066,No
1067,No
1068,No
1069,Yes
1070,No
1071,No
1072,Yes
1073,No
1074,No
1075,No
1076,No
1077,No
1078,No
1079,No
1080,No
1081,No
1082,No
1083,No
1084,Yes
1085,No
1086,No
1087,No
1088,No
1089,No
1090,No
1091,No
1092,No
1093,No
1094,No
1095,No
1096,No
1097,No
1098,No
1099,No
1100,No
1101,No
1102,No
1103,No
1104,No
1105,No
1106,No
1107,No
1108,No
1109,Yes
1110,No
1111,No
1112,No
1113,No
1114,No
1115,No
1116,No
1117,No
1118,No
1119,Yes
1120,No
1121,No
1122,No
1123,No
1124,No
1125,No
1126,No
1127,No
1128,No
1129,No
1130,No
1131,No
1132,No
1133,No
1134,Yes
1135,No
1136,No
1137,No
1138,Yes
1139,No
1140,No
1141,No
1142,No
1143,No
1144,No
1145,Yes
1146,No
1147,No
1148,No
1149,No
1150,No
1151,No
1152,No
1153,No
1154,No
1155,No
1156,No
1157,No
1158,No
1159,No
1160,Yes
1161,No
1162,No
1163,No
1164,No
1165,No
1166,No
1167,Yes
1168,No
1169,No
1170,No
1171,No
1172,No
1173,No
1174,No
1175,No
1176,Yes
1177,Yes
1178,No
1179,No
1180,No
1181,No
1182,No
1183,No
1184,No
1185,No
1186,No
1187,No
1188,No
1189,No
1190,Yes
1191,No
1192,No
1193,No
1194,No
1195,No
1196,No
1197,No
1198,No
1199,No
1200,No
1201,Yes
1202,No
1203,No
1204,No
1205,No
1206,Yes
1207,No
1208,No
1209,No
1210,Yes
1211,No
1212,No
1213,No
1214,No
1215,Yes
1216,No
1217,No
1218,No
1219,No
1220,No
1221,No
1222,No
1223,No
1224,No
1225,No
1226,Yes
1227,No
1228,No
1229,No
1230,No
1231,No
1232,No
1233,No
1234,No
1235,No
1236,No
1237,Yes
1238,No
1239,No
1240,No
1241,No
1242,No
1243,No
1244,No
1245,No
1246,No
1247,No
1248,No
1249,No
1250,No
1251,No
1252,No
1253,Yes
1254,No
1255,No
1256,No
1257,No
1258,Yes
1259,No
1260,No
1261,No
1262,No
1263,No
1264,No
1265,Yes
1266,No
1267,No
1268,Yes
1269,No
1270,No
1271,No
1272,Yes
1273,No
1274,No
1275,No
1276,No
1277,No
1278,No
1279,No
1280,Yes
1281,No
1282,No
1283,No
1284,No
1285,No
1286,No
1287,No
1288,Yes
1289,No
1290,No
1291,No
1292,No
1293,No
1294,No
1295,No
1296,No
1297,No
1298,No
1299,No
1300,Yes
1301,No
1302,No
1303,No
1304,No
1305,No
1306,No
1307,No
1308,Yes
1309,No
1310,No
1311,Yes
1312,No
1313,No
1314,No
1315,No
1316,No
1317,No
1318,No
1319,No
1320,No
1321,No
1322,No
1323,No
1324,No
1325,No
1326,No
1327,No
1328,No
1329,No
1330,No
1331,No
1332,No
1333,No
1334,No
1335,No
1336,Yes
1337,No
1338,No
1339,No
1340,No
1341,No
1342,No
1343,No
1344,No
1345,No
1346,No
1347,No
1348,No
1349,No
1350,No
1351,No
1352,No
1353,No
1354,Yes
1355,No
1356,No
1357,Yes
1358,No
1359,No
1360,No
1361,No
1362,No
1363,No
1364,No
1365,No
1366,No
1367,No
1368,Yes
1369,No
1370,Yes
1371,No
1372,Yes
1373,No
1374,No
1375,No
1376,No
1377,No
1378,No
1379,No
1380,Yes
1381,No
1382,Yes
1383,No
1384,Yes
1385,No
1386,No
1387,No
1388,No
1389,No
1390,No
1391,Yes
1392,No
1393,No
1394,No
1395,No
1396,No
1397,No
1398,Yes
1399,No
1400,No
1401,Yes
1402,No
1403,No
1404,No
1405,No
1406,No
1407,No
1408,No
1409,No
1410,No
1411,No
1412,No
1413,Yes
1414,No
1415,No
1416,Yes
1417,No
1418,No
1419,No
1420,Yes
1421,No
1422,No
1423,No
1424,No
1425,No
1426,No
1427,No
1428,No
1429,No
1430,No
1431,Yes
1432,No
1433,No
1434,No
1435,No
1436,No
1437,No
1438,Yes
1439,No
1440,No
1441,No
1442,Yes
1443,Yes
1444,No
1445,No
1446,No
1447,No
1448,No
1449,No
1450,No
1451,Yes
1452,No
1453,No
1454,No
1455,No
1456,No
1457,No
1458,No
1459,Yes
1460,Yes
1461,No
1462,No
1463,No
1464,No
1465,No
1466,No
1467,No
1468,No
1469,No
